abandon: unrestraint,wantonness

departure: deviation;retirement,withdrawal

dependant: retainer,vassal,minion,subject,feudatory,adherent,satellite;corollary,consequence,concomitant

dependence: suspension,dependency;reliance,trust;mainstay,support;contingency

depiction: portrayal,delineation,description,picture

deportment: behavior,conduct,demeanor

depositary: trustee,guardian,fiduciary

depository: storehouse,magazine,depot,warehouse,promptuary

depot: depository,warehouse;station

depredation: pillage,sacking,rapine,spoliation,plunder

depredator: plunderer,pillager,despoiler,robber

depression: cavity,hollow,indentation,concavity,dent;dejection,discouragement,despondency,vapors,gloom;inactivity,dullness

depth: profundity;extent,measure,intensity;deep,abyss;astuteness,shrewdness,acumen,discernment

derision: ridicule,mockery,jeering

descendants: pl

descent: descension;incursion,raid,foray;derivation,lineage,extraction,parentage,birth;declivity,slope,decline;dismounting;bathos;escarpment,scarp

description: delineation,depiction,portrayal;class,species,sort,character

desecration: profanation,secularization

desert: merit,meed,due

desert: wilderness,wild

deserter: renegade,turncoat,delinquent,backslider,apostate,recreant,poltroon,rat,traitor

desertion: abandonment

design: sketch,draught,outline,plan;scheme,intention,purpose,project,intent,aim

designing: artful,wily,crafty,subtle,politic,

desire: longing,craving,will,aspiration,hankering,appetency,cupidity,impulse;request,petition,quest,entreaty;velleity;pruriency

despair: hopelessness,desperation,inconsolableness

desperation: despair,hopelessness,recklessness

despondency: melancholy,depression,dejection

despot: tyrant,autocrat

despotism: absolutism,autocracy,tyranny

destiny: fate,doom,lot,fortune

destitution: privation,need,want,poverty,deficiency,indigence

destroyer: iconoclast,annihilator,vandal,hun,destructionist,

destruction: annihilation,demolition,eradication,ruin,perdition,havoc,vandalism,subversion,desolation,devastation,iconoclasm

detachment: disconnection,separation,disunion,isolation,segregation

details: pl

detention: restraint,custody,confinement,arrest

deterioration: decline,degeneration,retrogression;vitiation,corruption,debasement

detestation: abomination,execration,loathing,abhorrence,antipathy

devastation: desolation,sacking,despoliation,ravage,havoc

development: unfoldment,progression,evolution;

deviation: swerving,deflection,digression,divergence

device: contrivance,invention,expedient,wile,maneuver,artifice,trickery;symbol,motto,legend,cognizance

devil: ,,,,,deuce,dickens,,,;demon,fiend

deviltry: devilry,diablerie,devilment,fiendishness

devotion: consecration,dedication;zeal,allegiance,attachment,love;worship,adoration;religion,holiness,devoutness;fetishism,infatuation

dexterity: expertness,skill,adroitness,aptitude,readiness

dialing: gnomonics

dialogue: colloquy,duologue,interlocutory,interlocution,collocution

diarrhea: flux;lientery;

diatribe: philippic,tirade,invective,screed

dice: die,cube

dictate: command,admonition,prescription,impulse

dictator: despot,autocrat

diction: language,phraseology

dictionary: lexicon,vocabulary,wordbook,glossary;gazetteer,gradus,onomasticon,idioticon,thesaurus

dido: trick,antic,caper,prank

die: dice;stamp

difference: dissimilarity,unlikeness,distinction,variation,contrast,discrepancy,discrimination,disparity,diversity,dissimilitude,incompatibility,inequality,heterogeneity,variety;dissension,variance

differentiation: discrimination

difficulty: obstacle,impediment,obstruction;arduousness,hardness;controversy,disagreement,objection,cavil;predicament,quandary,dilemma

diffidence: timidity,bashfulness

dig: thrust,punch,poke;

digest: pandect,summary,code,system,abridgment

digestion: eupepsia

digging: excavation;

diggings: pl

dignity: exaltation,eminence;stateliness;honor,preferment

digression: deviation,divergence;episode,incident

dike: levee,embankment

dilation: expansion,dilatation,distention;expatiation

dilemma: predicament,quandary,difficulty,strait,pickle

diligence: assiduity,sedulousness,sedulity,perseverance,

dillydallying: dawdling,loitering,trifling,dalliance

diluter: diluent,attenuant

dilution: attenuation,thinning,reduction

diminution: reduction,decrease,abatement,decrement

din: clamor,noise,racket,uproar,hubbub,clangor,hullabaloo

dinner: ,,croupier,,dine,diner

dint: indentation,dent;force,power

direction: guidance,government,administration,management,superintendence,oversight;instruction,order,command;address,superscription

dirge: requiem,coronach,trental,threnody

dirt: earth,soil;squalor,filth,muck,foulness

dirt-eater: geophagist

dirt-eating: geophagism,chthonophagia,pica

disadvantage: inconvenience,detriment,hindrance,drawback,inexpediency

disagreement: difference;quarrel,bickering,dispute,altercation,sparring,squabble,contention,controversy,dissent,variance

disappearance: vanishing,evanescence

disappointment: frustration,dissatisfaction,balking,defeat,nonsuccess

disapproval: disapprobation,dislike,disfavor

disaster: calamity,mishap,catastrophe,casualty

disbandment: demobilization,disorganization

discernment: insight,penetration,judgment,discrimination

discharge: firing,burst,blast,volley,fusillade,salvo;acquittance,exoneration,quittance,release;fulfillment,observance,performance;dismissal;liquidation,,emission,ejection,exudation,;quietus

disciple: adherent,follower

discipline: correction,chastisement,punishment;;martinetism

discomfiture: disconcertion,abashment,confusion,frustration,defeat

discomposure: agitation,perturbation,confusion

disconnection: detachment,disunion,separation,incoherence

discontent: dissatisfaction,discontentment

discord: dissonance,discordance,inharmony,variance,dissension

discount: deduction,allowance,rebate

discouragement: depression,dejection;opposition,dissuasion,intimidation,determent,damper,obstacle,difficulty,barrier

discourse: dissertation,address,disquisition,oration,harangue,speech

discourtesy: rudeness,incivility,inurbanity,impoliteness

discovery: ascertainment,detection,unearthing,disclosure

discredit: disesteem,disrepute,unpopularity

discretion: prudence,circumspection,wariness;choice,liberty,will

discrimination: difference,distinction,discernment,judgment

discussion: debate,argument,canvass,agitation,consideration,symposium,forensic

disdain: scorn,contumely,superciliousness,contempt

disease: ailment,disorder,malady,complaint,affection,distemper;plague,pestilence,pest;epidemic,endemic

disembowelment: evisceration

disfavor: disapproval

disfigurement: disfiguration,defacement;blemish,deformity

disgrace: reproach,discredit,dishonor,shame,infamy,degradation,disrepute,ignominy,obloquy,odium,opprobrium,scandal,debasement,abasement

disguise: mask,blind,cloak,masquerade

disgust: aversion,abhorrence,repulsion,repugnance

dish: vessel,utensil,receptacle

dishonesty: improbity,unscrupulousness,fraudulence,cheating,indirection

dishonor: disrepute,discredit,disgrace

dislike: aversion,antipathy,disrelish,disapproval,hatred,disaffection

dislocation: luxation,disjointing

disloyalty: perfidy,unfaithfulness,treachery,treason,apostasy,faithlessness,inconstancy

dismay: consternation

dismemberment: mutilation

dismissal: discharge,dismission,removal

disobedience: contumacy,dereliction,undutifulness,defiance,insubmission,noncompliance,indocility,insubordination

disorder: confusion,disarray,disarrangement,disorganization,jumble,chaos,litter,irregularity,disturbance,tumult,riot,turmoil,,fracas,pandemonium

disorganization: disorder,derangement,

disowning: denial,disclaimer,disavowal,repudiation,renunciation,rejection

disparagement: detraction,derogation,decrial,defamation,dispraise,vilification

dispatch: haste,speed,celerity,expedition;message,telegram

display: exhibition,parade,ostentation,show

displeasure: disapprobation,dudgeon,dislike,disapproval,resentment,vexation,umbrage,dissatisfaction

disposition: temperament,mood,nature;willingness,readiness,inclination;arrangement,disposal;propensity,inclination,proneness,proclivity,bias,bent

dispossession: dislodgment,ejection,eviction,ousting,divestiture,disseizin,ouster

disproof: confutation,refutation

disputant: controversialist,controvertist,dissenter,disputer,arguer

dispute: disputation,controversy,argument,debate,logomachy,squabble,contention,polemic

disregard: indifference,ignoration,slight,neglect,disesteem,inattention,oversight

disrepute: disesteem,unpopularity,disgrace,odium

disrespect: discourtesy,incivility,disesteem,rudeness,irreverence,insolence

dissatisfaction: discontent,discontentment,disapproval,displeasure

dissection: anatomy;analysis,examination;vivisection,callisection,sentisection

dissector: anatomist,prosector

dissent: dissension,disagreement,variance;nonconformity,dissidence

dissenter: nonconformist,sectary,dissident,separatist,schismatic,recusant

dissertation: discourse,disquisition

dissipation: dispersion,scattering;profligacy,dissoluteness

dissolution: dissolving,analysis;solution,liquefaction;decomposition,resolution

dissolvent: menstruum,solvent

dissuasion: dehortation

distance: interval,;remoteness;reserve,aloofness,ceremoniousness,unfriendliness,alienation

distaste: aversion,dislike,disrelish

distillation: trickling;rectification,vaporization

distinction: discrimination;eminence,celebrity,renown,fame,repute,prominence

distortion: deformity;perversion,crookedness;falsification

distraction: diversion,amusement;confusion,mystification,bewilderment;tumult,commotion,;despair,frenzy

distress: anguish,agony,torture,sorrow,grief;misery,affliction,adversity,disaster,calamity,misfortune;straits,poverty,destitution,indigence

distribution: apportionment,allotment,dispensing,partition,division,dole;disposition,classification,grouping,arrangement

district: region,precinct,province,circuit,quarter,locality,ward

distrust: doubt,suspicion,mistrust

disturbance: molestation,derangement,disquiet,disorder,perturbation,inquietude,agitation,uneasiness;commotion,turmoil,tumult,uproar,riot,clamor

disuse: desuetude,insuetude,inusitation,discontinuance,obsoleteness

ditch: trench,moat,fosse,channel

divergence: radiation;disagreement,variance;divarication,forking

diversion: ;amusement,sport,recreation,relaxation

diversity: difference,dissimilarity;variety,multiformity

division: separation,partition,demarcation,dimidiation;section,segment,part,compartment,portion,canton,category,group;disunion,alienation,schism,variance,dissension;apportionment,allotment,distribution

dizziness: vertigo

do-all: factotum

docility: tractableness,submissiveness

dock: wharf,pier,jetty

doctor: physician,,leech;homeopath;allopath;interne;externe;savant;,empiric

doctrine: tenet,dogma,belief,principle,teaching

dodger: prevaricator;handbill,circular

dog: canine;,puppy,whelp;,slut;cur,whippet,tike,fice,mongrel

dogma: doctrine,tenet

doings: pl

dole: pittance,alms;distribution,apportionment,share,portion;grief,sorrow

domain: dominion,sovereignty;realm,territory;province,department

dome: cupola

domination: government,dominion,supremacy,rule,authority,ascendancy

dominion: sovereignty,sway,supremacy;realm,empire,kingdom,domain

donation: gift,present,benefaction

donkey: ass,burro,

doodlesack: bagpipe

doom: ,judgment;destiny,death

door: entrance,portal,gate;postern;porch,portico

doorkeeper: porter,,ostiary;tyler

doorsill: threshold

dormancy: abeyance,quiescence,inactivity,torpor,lethargy,inertness

dose: draught,dram,potion

dot: period,point;dowry;speck

dotage: senility,anility,decrepitude;fondness,

double: duplicate,counterpart;duplication,plait,doubling;circuit,maneuver,shift,artifice,stratagem,ruse

double-dealing: duplicity,dissimulation,trickery,

doubling: duplication,reduplication;fold,plait,plication,double

doubt: indecision,uncertainty,vacillation,irresolution,misgiving,query,suspense,hesitancy,distrust,suspicion,quandary,perplexity;skepticism,incredulity,pyrrhonism;ambiguity,difficulty

dove: pigeon

dovecote: columbary,pigeonry,

down: pubescence;pl

downcome: downfall

downfall: downcome,descent,reverse,abasement,humiliation

downhill: descent,declivity,slope

draft: drawing,draught;;delineation,sketch,;conscript,conscription

drag: dragging;dragnet;harrow;skid;clog,impediment,obstacle

drain: channel,gutter,trench,ditch,sewer

drawback: disadvantage,hindrance,defect,imperfection;rebate,deduction,discount

drawer: ,tiller

drawing: traction,hauling,pulling;graphics,diagraphics,delineation;sketch,draught,diagram,picture,limning,representation

dread: apprehension,fear,

dream: vision;illusion,vagary,,revery,fancy,fantasy

dreamer: visionary,enthusiast,,

dregs: pl

dress: gown,toilette,robe;raiment,clothes,clothing,garments,habiliments,attire,garb,apparel,habit,array,costume,togs,toggery

dressing: forcemeat,stuffing,condiment;

dressmaker: modiste,mantuamaker

drier: desiccator,desiccant,desiccative,exsiccant,exsiccator

drift: course,direction,bearing,tendency,aim,,design,import,meaning;accumulation,heap,bank,pile,diluvium

drink: beverage,potation,potable;draught,dram,potation,drench

drinking: potation;tippling,bibacity,drunkenness,carousal,guzzling,intemperance

drinking-bout: orgies,compotation,bacchanals,,revelry,wassail,saturnalia,debauch,spree,excess,carouse,jollification

dripping: trickling,dribbling

drivel: driveling;nonsense,twaddle

driveler: drooler;imbecile,fool,idiot

driver: coachman,jehu,charioteer,whip

driving: ;impulsion,propulsion,compulsion,forcing

drizzle: mizzle,misle,mist

droll: jester,buffoon,,zany,harlequin;comedy,farce,burlesque

drollery: waggery,buffoonery,pleasantry,facetiousness

drone: sluggard,idler,lounger

drooler: driveler,slaverer,slabberer

drop: globule,minim,blob;pendant;descent,fall

droplight: pendant

dropping: distillation,trickling,dribbling,falling;stillicide

droppings: pl

dross: refuse,scum,recrement,draff,dregs,scobs,waste,sinter

drought: aridity,dryness;scarcity,dearth

drove: herd,flock;crowd,company

drowning: demersion,submersion,inundation;noyade

drowsiness: sleepiness,oscitancy

drudge: menial,hack,slave,scullion,fag

drug: ,pharmacologist,pharmacy,pharmacognosis,pharmaceutics,pharmacodynamics,pharmacopoeoea,pharmacography,spatula,mortar,pestle,cribration,pharmacopolist,pharmaceutical

druggist: pharmacist,apothecary,pharmaceutist

drum: ;;;tabor,taborine

drumstick: tibiotarsus

drunk: ,drunkenness

drunkard: inebriate,toper,sot,tippler,carouser,dipsomaniac,,bacchanal,bacchanalian,debauchee

drunkenness: intoxication,inebriety,inebriation,ebriety,ebriosity,debauch;excitement,frenzy,inflammation

drying: desiccation,exsiccation,evaporation,torrefaction,arefaction

dryness: aridity,drought,desiccation,exsiccation

duck: ;teal;pl

ducking-stool: castigatory,trebucket,,tumbrel

duct: tube,canal,pipe,channel,conduit

dude: dandy,fop,coxcomb,swell,popinjay,exquisite

dudgeon: resentment,anger,displeasure

duds: pl

due: debt;duty,right

duel: monomachia,monomachy

duelist: monomachist

dugout: excavation

dumbness: muteness,obmutescence,speechlessness

dumps: pl

dunce: dullard,dolt,numskull,witling,blockhead,coot,lackbrain,ninny,oaf,nincompoop,mooncalf,ignoramus,booby,simpleton

dung: ordure,excrement,faeces,dejections,lesses,muck;puer,fumet,fiants,treddle,spraints,,mute,guano,ornithocopros

dupe: gull,cully,gudgeon,dotterel,victim

dusk: twilight,evening,nightfall

dust: powder;detritus;

duty: responsibility,incumbency,accountability;service,business,work,function,office;tax,impost,toll,excise,custom

dwarf: pygmy,gnome,manikin,dandiprat,,elf,midget,runt,,pigwidgeon,homunculus,

dweller: denizen,resident,sojourner,inhabitant,habitant

dwelling: residence,domicile,house,abode

dwindling: decrease,diminution,shrinkage

eagerness: impatience,avidity,fervor,zeal,intensity,empressement,impetuosity,vehemence,heartiness,,devotion

ear: ,pinna,concha;

earache: otalgia,otalgy

eardrum: tympanum

earnest: sincerity,seriousness,;pledge,handsel,token,foretaste

earnestness: ardor,sincerity,fervency,seriousness,intentness,unction

earpick: auriscalp

earring: eardrop,pendant;girandole

earth: world,,globe;land,soil,ground

earthenware: crockery,pottery,stoneware,porcelain,

earthling: mortal,tellurian,tellurist

earthquake: earthshock,

earthwork: fortification,embankment

earthworm: angleworm,dewworm,lumbric,

ear-trumpet: sonifer,otophone,auricle

earwax: cerumen

ease: facility,easiness;repose,quiescence,comfort,tranquillity,contentment,peace,serenity;unrestraint,informality,abandon

easiness: ease,facility

eating: feeding,repast;,gormandism,bolting,gulping,superalimentation;browsing

eating: corrosion,erosion,fretting,canker

eating-house: restaurant,cafe,chophouse,buffet

eating-room: ,refectory

ebb: reflux,refluence;decline,wane,deterioration,retrogression

eccentricity: whimsicality,oddness,unconventionality,freakishness,irregularity

echo: reverberation

eclipse: occultation;obscuration,extinction,concealment,outrivaling

economy: thrift,frugality,thriftiness,retrenchment;management,administration,system

eczema: tetter,

eddy: vortex,whirlpool

edge: verge,brink,border,margin,rim,extremity;sharpness,intensity,zest,poignancy,sting;selvage,selvedge,listing;bevel,flange

edict: mandate,decree,proclamation,rescript,manifesto,ordinance

education: culture,learning,schooling,tuition,scholarship,nurture,enlightenment,literacy

effect: result,outcome,consequence,issue;validity,force,weight;execution,performance,realization;meaning,tenor,purport,intent;ensemble

effervescence: ebullition

efficacy: potency,effectiveness,efficiency,productiveness

effort: attempt,endeavor,trial,essay,venture,exertion,strain,struggle

egg: ovum,germ,cell;spawn

egotism: ,vanity,egoism,

eight: ,octopede,octant,octave,octavo,octet,octic,octad,octameter

ejection: voiding,discharge;ousting,dispossession

elasticity: resiliency,springiness,extensibility,ductility

elegance: beauty,grace,richness,sumptuousness,luxuriousness

element: constituent,ingredient;pl

elephant: ,pachyderm,kraal,corral,keddah,ankus,mahout

elevation: promotion,aggrandizement,exaltation,dignity,advancement;eminence,hill

elf: sprite,fairy,imp,fay,gnome,urchin

elfish: mischievous,impish,elvish,prankish

embankment: levee,dike;terreplein

embarrassment: discomposure,chagrin,abashment,mortification,disconcertion

embellishment: adornment,decoration,beautification,ornamentation;ornament,garniture,garnish,trimming

embezzlement: peculation,defalcation

embezzler: defalcator,peculator

emery: abradant

emigrant: emigrator,immigrant

emigration: migration,exodus;emigrants

emphasis: accentuation

empire: sovereignty,sway,dominion,supremacy;realm,domain,kingdom

emptiness: vacancy,inanition;hollowness,mockery,inanity;space,vacuum,void;frivolity,triviality,senselessness

emptying: depletion,exhaustion,evacuation,discharge,vacating

enamel: ,champleve

enchantment: charm,witchery,fascination,glamour,illusion;sorcery,conjuration,witchcraft,spell

enchantress: siren,inamorata,charmer,sorceress,witch

encounter: meeting,collision,rencounter;battle,contest,conflict,onslaught,attack

encouragement: enheartenment,reassurance,incentive,stimulation,stimulus,incitement,fomentation,patronage,countenance

encroachment: trespass,intrusion,intrenchment,infringement,invasion,inroad

end: termination,terminal,terminus,extremity,limit,bound;close,,conclusion,finis,cessation;issue,result,consequence,sequel,conclusion,peroration;purpose,intention,design,aim,goal,object,intent;remnant,fragment;extermination,annihilation,destruction;surcease

ending: termination,conclusion

endowment: dotation,bounty,grant,bequest,talent,faculty,dower

endurance: permanence,continuance,persistence,abidance,continuation;sufferance,patience,fortitude,forbearance,resignation,toleration

enemy: foe,adversary,opponent,antagonist,rival,hostile

energy: power,potency,force,vigor,zeal,

engagement: betrothal,affiance,betrothment;contract,pledge,stipulation,promise;encounter,combat,fight,conflict,action

engine: locomotive,mogul,

engraving: celature,graving,chiseling,carving;print,plate,stippling,stipple

enjoyment: pleasure,delight,gratification,delectation,felicity,fruition

enlargement: augmentation,extension,expansion,dilation,development,growth,increase,amplification,dilatation,ennoblement;expatiation

enmity: hostility,unfriendliness,opposition,antagonism,malignity,hatred,animosity,malevolence,rancor,antipathy,feud

enormity: atrocity,heinousness,flagrancy,depravity

enough: sufficiency,plenty,abundance,adequacy

enrichment: fertilization;endowment;embellishment,decoration,adornment

enrollment: registration,matriculation,enlistment;register,record,roster

enslavement: enthrallment,subjugation,subjection,bondage,slavery

entanglement: complication,intricacy,snarl,tangle,embarrassment,imbroglio

enterprise: project,undertaking;activity

entertainment: diversion,amusement,recreation,pastime,play,divertissement;banquet,junket,feast,collation

enthusiasm: eagerness,intensity,ardor,fervor,fervency,verve,empressement,unction

enthusiast: zealot,fanatic,devotee,partisan

enticement: seduction,allurement,temptation,lure,decoy,inducement

entirety: completeness,integrity,totality,wholeness

entrance: ingress,access;entree;entry,portal,inlet,gate,door

entry: entrance,access;hall,vestibule;memorandum,minute,record

envelope: wrapper,inclosure,capsule,case,sheath

environment: conditions,entourage

epicure: gourmand,gastronome,gourmet;sensualist,voluptuary;sybarite,epicurean

epicurism: hedonism,epicureanism,eudaemonism;sensuality,luxury;gastronomy

epitome: compendium,abstract,digest,synopsis

equal: peer,mate,compeer,match,cooerdinate

equality: cooerdination,uniformity,parity,agreement

equilibrium: equipoise,balance

equipage: equipment;carriage,turnout;suite,train,retinue

equipment: apparatus,accouterments,paraphernalia,rigging,gear

equipoise: equilibrium

eradication: extirpation,extermination

erasure: expunging,erasion,obliteration

erection: building,raising,construction

erosion: corrosion,eroding

errand: mission,commission

error: mistake,inaccuracy,blunder,misapprehension,falsity,misconception

errors: pl

erudition: learning,scholarship

eruption: outburst,outbreak;exanthema,rash,efflorescence

erysipelas: ,rose

escort: guard,convoy,usher

essay: dissertation,article,disquisition,thesis;attempt,effort,trial

establishment: organization,founding,institution;substantiation,verification

esteem: respect,honor,regard;opinion,judgment,estimation

estimation: esteem,respect,honor;appraisement,valuation,estimate

estrangement: alienation,disaffection

eulogist: encomiast,panegyrist,praiser

eulogy: encomium,panegyric,laudation,praise

evaporation: vaporization,evanescence;exhalation

evasion: evading,eluding,escape;baffling,foiling;prevarication,equivocation,sophistry,tergiversation,subterfuge,dodge,excuse

evening: dusk,twilight,nightfall,eventide,even,gloaming

evenness: uniformity,smoothness,equanimity,equableness

event: occurrence,affair,incident,happening;consequence,result,outcome

everlasting: eternity;immortelle

evil: wickedness,depravity,sin,iniquity,perniciousness,,unrighteousness;disaster,misfortune,calamity,reverse;injustice,damage,injury,wrong,mischief

evil-doer: sinner,malefactor,culprit,offender,delinquent

evolution: development,unfoldment,evolvement,unfolding

exaction: extortion,oppression

exactness: precision,accuracy,strictness,exactitude,correctness,scrupulousness

exaggeration: overstatement;hyperbole

exaltation: elevation,aggrandizement,loftiness,apotheosis

examination: inquiry,autopsy,scrutiny,inspection,investigation,audit,inquest,reconnoissance,inquisition,recension,probing,review

examiner: inspector,investigator,inquirer,questioner,catechiser,resensionist,auditor,censor,reviewer,inquisitor

example: sample,specimen,exemplification;model,pattern,prototype,copy,archetype,exemplar;,illustration,case

exasperation: provocation,irritation,offending,aggravation,anger;exacerbation

excellence: preeminence,transcendence,superiority,eminence,integrity,probity,goodness,worth,merit,virtue

excess: superabundance,superfluity,redundancy,redundance,overplus,surplus,surplusage,residue,,rampancy;overdoing,exorbitance,immoderation;debauchery,dissoluteness,intemperance,immoderation

exchange: traffic,trade,barter,commutation,interchange,reciprocity,permutation;;agiotage

excitement: perturbation,agitation,commotion,furore,inquietude,sensation,tumult,turmoil,flurry,ebullition;incitement,stimulus;arousing,awakening

exclamation: ejaculation,vociferation,outcry;interjection,ecphonesis

exclusion: debarment,preclusion;exception,omission;ejection,expulsion

excrement: faeces,stools,dejections;dung,ordure

excuse: justification,apology,plea,exoneration,palliation,extenuation,pardon;subterfuge,evasion,pretext,makeshift

execution: performance,effectuation,consummation,perpetration,accomplishment

executioner: hangman

exercise: performance,application,practice,employment,use;activity;training,discipline,drilling;drill,praxis,lesson,task;gymnastics,calisthenics;gestation

exertion: effort,struggle,attempt

exhaustion: consumption,depletion,draining,dissipation,lassitude,collapse,inanition,weariness,prostration

exhibition: display,show

exhumation: disinterment,disentombment

exile: banishment,proscription,expatriation

expansion: dilation,distension,enlargement

expectation: expectancy,anticipation

expelling: expulsion,ejectment,dismissal;banishment,exile,ostracism,proscription

expenditure: disbursement

expense: outlay,cost,charge,expenditure

experiment: test,trial

expert: adept,master,dabster,connoisseur,masterhand

explainer: expositor,interpretator,commentator,exegetist,elucidator

explanation: elucidation,exposition,explication,interpretation;solution,deduction,key

exploitation: utilization,exploiture

explosion: detonation,detonization;bursting;outburst

explosive: dynamite,lyddite,,fuse,thorite,tonite,fulgurite

expose: divulgement,disclosure,exposure

exposition: display,exposure;explanation;;fair

expostulation: remonstration

exposure: exposing,disclosure,divulgement,revelation,;subjection,liability,jeopardy

expression: assertion,statement,utterance,declaration,representation,indication;phrase,term,word;modulation

expulsion: expelling,ejection,debarment,exclusion

extension: enlargement,expansion,protraction;projection

extent: magnitude,size,volume;reach,compass

extermination: eradication,extirpation,uprooting

extortion: ,overcharge,rapacity,vampirism

extortioner: harpy

extract: essence,quintessence;excerpt,quotation,citation,selection

extravagance: improvidence,prodigality,waste;preposterousness,enormity,exorbitance,immoderation

extreme: extremity,acme,climax

extremist: radical

exuberance: superabundance,rampancy,excess,copiousness,luxuriance,lavishness

eye: optic

eyebrows: pl

eye-glasses: pl

eyelashes: pl

eyelid: palpebra;

eyesore: blemish,defect

fabler: fabulist

face: countenance,visage,physiognomy,features;front,exterior;obverse;facet;effrontery,confidence,assurance,audacity,impudence

facsimile: duplicate,copy,reproduction,likeness,counterpart

fact: reality,actuality,truth

faction: dissension,sedition,rebellion,insurgency,division

factor: broker,middleman,consignee,,agent;constituent,element

factory: manufactory,shop,plant,mill

facts: pl

faculty: endowment,capability,talent,ability,knack,gift;competency,dexterity,,adroitness

faeces: pl

failing: shortcoming,deficiency,imperfection,foible,fault,infirmity,defect,errancy,fallibility,decline,deterioration

failure: failing,deficiency,shortcoming,lack;omission,pretermission,default,nonperformance,neglect,,nonobservance;nonsuccess,miscarriage,frustration,abortion,foil,fizzle,fiasco;deterioration,decline,declension,retrogression;bankruptcy,insolvency

faint-heartedness: timidity,diffidence

fainting: swoon,syncope

fair: bazaar;exposition

fairy: fay,elf,pigwidgeon,pixy,sprite,sylph,,,,,

faith: credence,belief,trust,dependence,credit,reliance,confidence;dogma,tenet,creed,religion,persuasion;fidelity,loyalty,faithfulness;promise,engagement,word

faithfulness: constancy,devotion,loyalty,fidelity,,fealty,allegiance,trustworthiness;exactness,accuracy

faithlessness: unbelief,incredulity,doubt;disloyalty,perfidy

fake: ,swindle,imposture,fraud,delusion,humbug,imposition

faker: ,swindler

fall: descent,collapse,tumble,drop;decrease,decline,depreciation,slump;cadence;declivity,slope;prostration,downfall,subversion;autumn;disemboguement,discharge

fallacy: deception,delusion,misconception;sophism,sophistry,paralogism

fallals: pl

fallibility: errancy

falsehood: inveracity,untruthfulness;lie,fiction,untruth,mendacity,fabrication,canard

falsification: counterfeiting,forgery,falsifying;misrepresentation,distortion

faltering: hesitation,indecision,wavering,vacillation

fame: celebrity,note,eminence,renown,glory,reputation,repute

familiarity: intimacy,conversance,acquaintance;informality,freedom,unconstraint;disrespect,unreserve

family: household;genealogy,lineage,ancestry

fanatic: extremist,visionary,zealot

fancy: imagination,conception,conceit,idea,apprehension,impression,opinion,notion;caprice,whim,whimsey,fantasy,vagary,maggot,crotchet;inclination,liking,fondness,penchant,taste

fang: tusk

fantod: ,excitement,fuss,fidget;indisposition,sulks

farce: burlesque,travesty,caricature,sham,

farewell: adieu,,,valediction,conge,valedictory

farm: grange;plantation;croft;hacienda

farmer: agriculturist,husbandman,granger

farming: agriculture,husbandry

far-sightedness: hypennetropia,presbyopia,hyperopia;,sagacity

fascination: enchantment,witchcraft,bewitchery,sorcery,magic,witchery,captivation,charm,,disillusionment

fashion: vogue,style,mode

fastness: fixedness,immovability,firmness,security,impregnability;fortress,stronghold,citadel;swiftness,celerity,rapidity,expedition,quickness,haste

fatality: fatalness,fate,destiny;mortality;disaster,calamity

fate: destiny,lot,doom;chance,fortune;;karma;kismet;predestination

father: ,procreator,sire,patriarch;founder,originator,author

fatigue: weariness,lassitude,languor,exhaustion

fatness: corpulency,obesity,,plumpness,fleshiness,stoutness,portliness,pudginess;adiposity;fertility,richness

fault: defect,imperfection,failing,foible,shortcoming,blemish,flaw;demerit,dereliction,offense,indiscretion,lapse,delinquency

fault-finder: caviler,critic,grumbler,carper,repiner,censurer,censor,complainer

fault-finding: carping,criticism,grumbling,murmuring,captiousness,cavil,reprehension,dissatisfaction,animadversion,stricture,repining

faultiness: defectiveness,imperfection,culpability,peccability

faun: satyr,sylvan

favor: countenance,regard,,kindness;support,promotion,befriending,championship,espousal,countenancing

favoritism: partiality;nepotism

fawner: sycophant,bootlicker,footlicker

fear: apprehension,anxiety,solicitude,alarm,dread,trepidation,consternation,panic,dismay,terror,fright,cowardliness,timidity,pusillanimity;reverence,awe,veneration

feasibility: practicability

feast: banquet,repast,regale,,festivity

feat: exploit,achievement,stunt,act,deed

feather: plume,quill,pinion

feathering: endysis

feathers: pl

